"","Overall","Diagnosed","Non-Diagnosed","p","test","Missing"
"RVSV (median [IQR])","86.09 [70.09, 104.60]","88.06 [79.35, 98.67]","85.78 [69.82, 104.63]","0.606","nonnorm","91.0"
"RVSVi (median [IQR])","46.01 [40.95, 53.56]","46.11 [41.57, 48.50]","45.96 [40.68, 53.57]","0.908","nonnorm","91.0"
"LV = yes (%)","134 (100.0)","5 (100.0)","129 (100.0)","NA","","91.9"
"LVEDV/RVEDV (median [IQR])","0.94 [0.86, 1.03]","1.06 [0.86, 1.08]","0.94 [0.86, 1.03]","0.493","nonnorm","92.0"
"LV_RV_ESV (median [IQR])","0.90 [0.82, 1.05]","1.26 [0.79, 1.29]","0.90 [0.82, 1.03]","0.442","nonnorm","92.0"
"LVEDM (median [IQR])","80.50 [61.35, 99.55]","90.03 [80.56, 104.70]","80.30 [60.91, 99.29]","0.180","nonnorm","92.0"
"LVMVR (median [IQR])","0.56 [0.51, 0.63]","0.59 [0.56, 0.67]","0.56 [0.50, 0.62]","0.209","nonnorm","92.0"
"LVEDMi (median [IQR])","43.22 [35.48, 49.34]","47.14 [45.58, 52.43]","43.04 [35.29, 49.26]","0.151","nonnorm","92.0"
"LVEDV (median [IQR])","143.82 [110.54, 167.49]","152.53 [151.39, 173.61]","143.62 [110.32, 166.50]","0.343","nonnorm","92.0"
"LVEDVi (median [IQR])","75.46 [65.42, 85.80]","85.33 [79.87, 85.65]","74.96 [65.38, 85.80]","0.394","nonnorm","92.0"
"LVEF (median [IQR])","59.73 [55.82, 64.13]","52.68 [49.36, 55.03]","59.88 [56.01, 64.14]","0.043","nonnorm","92.0"
"LVESV (median [IQR])","55.98 [42.50, 69.70]","82.16 [68.60, 86.28]","55.12 [42.04, 68.93]","0.096","nonnorm","92.0"
"LVESVi (median [IQR])","29.90 [24.11, 35.60]","40.38 [35.92, 47.27]","28.71 [24.10, 35.21]","0.085","nonnorm","92.0"
"LVPAFR (median [IQR])","241.27 [167.84, 318.53]","157.71 [130.20, 270.14]","241.69 [171.72, 323.50]","0.169","nonnorm","92.0"
"LVPER (median [IQR])","353.20 [268.38, 460.59]","325.60 [270.63, 374.74]","355.11 [265.95, 462.10]","0.508","nonnorm","92.0"
"LVPFR (median [IQR])","322.87 [260.56, 374.46]","323.89 [276.93, 354.64]","322.51 [258.16, 374.87]","0.976","nonnorm","92.0"
"LVSV (median [IQR])","83.41 [66.90, 100.51]","83.93 [73.21, 91.45]","83.39 [66.73, 101.35]","0.825","nonnorm","92.0"
"LVSVi (median [IQR])","44.90 [39.33, 50.59]","43.95 [38.35, 44.95]","44.95 [39.54, 50.80]","0.401","nonnorm","92.0"
"Global_wall_thickness (median [IQR])","3.34 [3.06, 3.73]","3.73 [3.71, 3.93]","3.30 [3.06, 3.66]","0.063","nonnorm","93.9"
"Wall_thickness_segment_1 (median [IQR])","4.11 [3.60, 4.58]","5.15 [4.92, 5.41]","4.10 [3.60, 4.56]","0.031","nonnorm","93.9"
"Wall_thickness_segment_2 (median [IQR])","3.83 [3.10, 4.39]","4.55 [4.16, 5.42]","3.82 [3.07, 4.38]","0.144","nonnorm","93.9"
"Wall_thickness_segment_3 (median [IQR])","3.34 [2.70, 3.88]","4.78 [4.19, 4.81]","3.25 [2.69, 3.79]","0.041","nonnorm","93.9"
"Wall_thickness_segment_4 (median [IQR])","3.50 [3.10, 3.77]","3.85 [3.81, 4.07]","3.49 [3.08, 3.68]","0.045","nonnorm","93.9"
"Wall_thickness_segment_5 (median [IQR])","3.25 [3.01, 3.60]","3.55 [3.22, 3.69]","3.24 [3.01, 3.59]","0.617","nonnorm","93.9"
"Wall_thickness_segment_6 (median [IQR])","3.53 [3.21, 3.84]","3.92 [3.54, 4.31]","3.51 [3.22, 3.82]","0.357","nonnorm","93.9"
"Wall_thickness_segment_7 (median [IQR])","3.09 [2.84, 3.37]","3.17 [3.08, 3.27]","3.08 [2.82, 3.38]","0.603","nonnorm","93.9"
"Wall_thickness_segment_8 (median [IQR])","3.70 [3.32, 4.10]","3.83 [3.68, 4.72]","3.70 [3.31, 4.09]","0.368","nonnorm","93.9"
"Wall_thickness_segment_9 (median [IQR])","3.88 [3.41, 4.42]","4.58 [4.06, 5.22]","3.87 [3.40, 4.41]","0.230","nonnorm","93.9"
"Wall_thickness_segment_10 (median [IQR])","3.33 [2.95, 3.76]","3.63 [3.40, 3.99]","3.33 [2.95, 3.75]","0.308","nonnorm","93.9"
"Wall_thickness_segment_11 (median [IQR])","3.02 [2.69, 3.40]","3.08 [3.02, 3.55]","3.01 [2.65, 3.40]","0.298","nonnorm","93.9"
"Wall_thickness_segment_12 (median [IQR])","3.02 [2.74, 3.30]","3.04 [2.90, 3.37]","3.02 [2.72, 3.30]","0.603","nonnorm","93.9"
"Wall_thickness_segment_13 (median [IQR])","2.92 [2.71, 3.18]","2.84 [2.50, 3.06]","2.94 [2.72, 3.18]","0.603","nonnorm","93.9"
"Wall_thickness_segment_14 (median [IQR])","3.17 [2.93, 3.51]","3.80 [3.16, 3.81]","3.16 [2.93, 3.49]","0.447","nonnorm","93.9"
"Wall_thickness_segment_15 (median [IQR])","2.67 [2.40, 3.01]","2.87 [2.73, 2.92]","2.67 [2.38, 3.05]","0.535","nonnorm","93.9"
"Wall_thickness_segment_16 (median [IQR])","2.79 [2.55, 3.03]","2.95 [2.61, 3.12]","2.79 [2.56, 3.03]","0.826","nonnorm","93.9"
"Septal_wall_thickness (median [IQR])","3.52 [3.32, 4.03]","4.31 [4.23, 4.42]","3.51 [3.30, 3.99]","0.025","nonnorm","93.9"
"CM = HCM (%)","1653 (100.0)","70 (100.0)","1583 (100.0)","NA","","0.0"
