FieldID	Field
22334	PP_interval
22335	P_axis
22336	R_axis
22337	T_axis
22338	QRS_num
22601	Job_coding
23098	Weight
23099	Body_fat_percentage
23100	Whole_body_fat_mass
23101	Whole_body_fat-free_mass
23102	Whole_body_water_mass
23104	Body_mass_index_(BMI)
23105	Basal_metabolic_rate
23106	Impedance_of_whole_body
26410	Index_of_Multiple_Deprivation_(England)
26411	Income_score_(England)
26412	Employment_score_(England)
26413	Health_score_(England)
26414	Education_score_(England)
26415	Housing_score_(England)
26416	Crime_score_(England)
26417	Living_environment_score_(England)
26418	Income_score_(Wales)
26419	Employment_score_(Wales)
26420	Health_score_(Wales)
26421	Education_score_(Wales)
26422	Access_to_services_score_(Wales)
26423	Housing_score_(Wales)
26424	Physical_environment_score_(Wales)
26425	Community_safety_score_(Wales)
26426	Index_of_Multiple_Deprivation_(Wales)
26427	Index_of_Multiple_Deprivation_(Scotland)
26428	Income_score_(Scotland)
26429	Employment_score_(Scotland)
26430	Health_score_(Scotland)
26431	Education_score_(Scotland)
26432	Housing_score_(Scotland)
26433	Access_to_services_score_(Scotland)
26434	Crime_score_(Scotland)
30000	White_blood_cell_(leukocyte)_count
30010	Red_blood_cell_(erythrocyte)_count
30020	Haemoglobin_concentration
30030	Haematocrit_percentage
30040	Mean_corpuscular_volume
30050	Mean_corpuscular_haemoglobin
30060	Mean_corpuscular_haemoglobin_concentration
30070	Red_blood_cell_(erythrocyte)_distribution_width
30080	Platelet_count
30090	Platelet_crit
30100	Mean_platelet_(thrombocyte)_volume
30110	Platelet_distribution_width
30120	Lymphocyte_count
30130	Monocyte_count
30140	Neutrophill_count
30150	Eosinophill_count
30160	Basophill_count
30170	Nucleated_red_blood_cell_count
30180	Lymphocyte_percentage
30190	Monocyte_percentage
30200	Neutrophill_percentage
30210	Eosinophill_percentage
30220	Basophill_percentage
30230	Nucleated_red_blood_cell_percentage
30240	Reticulocyte_percentage
30250	Reticulocyte_count
30260	Mean_reticulocyte_volume
30270	Mean_sphered_cell_volume
30280	Immature_reticulocyte_fraction
30290	High_light_scatter_reticulocyte_percentage
30300	High_light_scatter_reticulocyte_count
30500	Microalbumin_in_urine
30502	Microalbumin_in_urine_acquisition_time
30503	Microalbumin_in_urine_device_ID
30505	Microalbumin_in_urine_result_flag
30510	Creatinine_(enzymatic)_in_urine
30512	Creatinine_(enzymatic)_in_urine_acquisition_time
30513	Creatinine_(enzymatic)_in_urine_device_ID
30515	Creatinine_(enzymatic)_in_urine_result_flag
30520	Potassium_in_urine
30522	Potassium_in_urine_acquisition_time
30523	Potassium_in_urine_device_ID
30525	Potassium_in_urine_result_flag
30530	Sodium_in_urine
30532	Sodium_in_urine_acquisition_time
30533	Sodium_in_urine_device_ID
30535	Sodium_in_urine_result_flag
30690	Cholesterol
30691	Cholesterol_assay_date
30692	Cholesterol_aliquot
30693	Cholesterol_correction_level
30694	Cholesterol_correction_reason
30695	Cholesterol_missing_reason
30696	Cholesterol_reportability
30740	Glucose
30760	HDL_cholesterol
30761	HDL_cholesterol_assay_date
30762	HDL_cholesterol_aliquot
30763	HDL_cholesterol_correction_level
30764	HDL_cholesterol_correction_reason
30765	HDL_cholesterol_missing_reason
30766	HDL_cholesterol_reportability
30770	IGF-1
30780	LDL_direct
30781	LDL_direct_assay_date
30782	LDL_direct_aliquot
30783	LDL_direct_correction_level
30784	LDL_direct_correction_reason
30785	LDL_direct_missing_reason
30786	LDL_direct_reportability
30790	Lipoprotein_A
30800	Oestradiol
30801	Oestradiol_assay_date
30802	Oestradiol_aliquot
30803	Oestradiol_correction_level
30804	Oestradiol_correction_reason
30805	Oestradiol_missing_reason
30806	Oestradiol_reportability
30850	Testosterone
30851	Testosterone_assay_date
30852	Testosterone_aliquot
30853	Testosterone_correction_level
30854	Testosterone_correction_reason
30855	Testosterone_missing_reason
30856	Testosterone_reportability
30860	Total_protein
30870	Triglycerides
30890	Vitamin_D
30891	Vitamin_D_assay_date
30892	Vitamin_D_aliquot
30893	Vitamin_D_correction_level
30894	Vitamin_D_correction_reason
30895	Vitamin_D_missing_reason
30896	Vitamin_D_reportability
30897	Estimated_sample_dilution_factor
40000	Date_of_death
40001	Underlying_(primary)_cause_of_death:_ICD10
40002	Contributory_(secondary)_causes_of_death:_ICD10
41270	Diagnoses_-_ICD10
42000	Date_of_myocardial_infarction
42001	Source_of_myocardial_infarction_report
42002	Date_of_STEMI
42003	Source_of_STEMI_report
42004	Date_of_NSTEMI
42005	Source_of_NSTEMI_report
30690	Cholesterol
30760	HDL
30780	LDL
30790	Lipoprotein
21000	Ethnic
20002	Non-cancer
20003	Treatment/medication
20004	Operation
20107	Illnesses
30890	Vitamin
30870	Triglycerides
30860	Total
30850	Testosterone
30800	Oestradiol
30770	IGF-1
30740	Glucose
20116	Smoking
40001	Underlying_(primary)_cause_of_death:_ICD10
40002	Contributory_(secondary)_causes_of_death:_ICD10
40006	Type_of_cancer:_ICD10
41201	External_causes_ICD10
41202	Diagnoses_main_ICD10
41204	Diagnoses_secondary_ICD10
41262	Date_of_first_in-patient_diagnosis_main_ICD10
41270	Diagnoses_ICD10
41280	Date_of_first_in-patient_diagnosis_ICD10
20116	Smoking_status
50	Standing_height
21002	Weight
42040	GP_clinical_event_records
42039	GP_prescription_records
42038	GP_registration_records
20008	Interpolated Year when non-cancer illness first diagnosed
22040	Summed MET minutes per week for all activity
22035	Above moderate/vigorous recommendation
22036	Above moderate/vigorous/walking recommendation
6153	Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones
